,Unnamed: 0,Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url
0,0,1796876,CUSHION,0.71,VS2,G,GD,VG,VG,N,4.94-4.54×3.35,2514.75,https://capitalwholesalediamonds.com/product/0-71-ct-cushion-32/
1,1,1761484,CUSHION,0.41,VS2,H,EX,EX,VG,F,4.58-3.97×2.68,1052.41,https://capitalwholesalediamonds.com/product/0-41-ct-cushion-3/
2,2,1763861,CUSHION,0.7,SI1,I,VG,EX,VG,N,5.27-4.78×3.33,1889.13,https://capitalwholesalediamonds.com/product/0-7-ct-cushion-139/
3,3,1608444,CUSHION,0.51,VS1,K,EX,VG,VG,N,4.72-4.31×2.92,958.73,https://capitalwholesalediamonds.com/product/0-51-ct-cushion-39/
4,4,1777321,CUSHION,0.8,SI2,F,EX,EX,VG,N,5.32-5.11×3.44,2178.43,https://capitalwholesalediamonds.com/product/0-8-ct-cushion-192/
5,5,1636066,CUSHION,0.75,SI1,G,EX,EX,VG,N,5.18-4.99×3.39,2437.61,https://capitalwholesalediamonds.com/product/0-75-ct-cushion-14/
6,6,1788946,CUSHION,0.53,VS2,D,EX,EX,EX,N,5.00-4.35×2.95,1860.93,https://capitalwholesalediamonds.com/product/0-53-ct-cushion-34/
7,7,1636074,CUSHION,0.75,SI1,J,EX,EX,VG,N,5.31-4.99×3.39,1856.62,https://capitalwholesalediamonds.com/product/0-75-ct-cushion-24/
8,8,201143-199,CUSHION,1.1,I1,FANCY,EX,EX,EX,N,5.94-5.72×3.80,1875.97,https://capitalwholesalediamonds.com/product/1-1-ct-cushion/
9,9,1642238,CUSHION,0.81,VS2,K,EX,EX,EX,N,5.48-5.05×3.42,1887.86,https://capitalwholesalediamonds.com/product/0-81-ct-cushion-50/
10,10,1799591,CUSHION,0.73,SI2,D,EX,EX,VG,N,5.15-5.00×3.33,2494.52,https://capitalwholesalediamonds.com/product/0-73-ct-cushion-21/
11,11,1651014,CUSHION,0.55,VVS2,W-X,EX,EX,VG,N,4.67-4.42×2.99,1041.9,https://capitalwholesalediamonds.com/product/0-55-ct-cushion-2/
12,12,1621151,CUSHION,0.72,SI1,F,EX,EX,VG,N,5.41-4.92×3.21,1927.09,https://capitalwholesalediamonds.com/product/0-72-ct-cushion-16/
13,13,1608430,CUSHION,0.57,VVS1,L,EX,EX,VG,N,4.84-4.55×3.05,981.59,https://capitalwholesalediamonds.com/product/0-57-ct-cushion-3/
14,14,1717263,CUSHION,0.8,SI1,H,VG,EX,EX,N,5.63-4.82×3.36,1837.71,https://capitalwholesalediamonds.com/product/0-8-ct-cushion-208/
15,15,1631307,CUSHION,0.9,SI2,I,GD,EX,VG,N,5.46-5.21×3.72,2043.99,https://capitalwholesalediamonds.com/product/0-9-ct-cushion-78/
16,16,1664498,CUSHION,0.5,VS2,K,EX,VG,VG,F,5.10-4.21×2.76,1046.08,https://capitalwholesalediamonds.com/product/0-5-ct-cushion-68/
17,17,1606825,CUSHION,0.5,VVS1,L,VG,EX,VG,ST,4.72-4.23×2.95,822.17,https://capitalwholesalediamonds.com/product/0-5-ct-cushion-69/
18,18,1773464,CUSHION,0.81,SI2,J,VG,EX,EX,N,5.19-5.05×3.54,2056.1,https://capitalwholesalediamonds.com/product/0-81-ct-cushion-76/
19,19,1734201,CUSHION,0.75,SI1,G,EX,EX,EX,N,5.67-4.91×3.29,2074.78,https://capitalwholesalediamonds.com/product/0-75-ct-cushion-40/
